Ticker,Name
600246.SS,Vantone Real Estate
600247.SS,CHENGCHENGGROUP
600248.SS,ychj
600249.SS,LMZ
600250.SS,NANTEX
600251.SS,GUANNONG SHARE
600252.SS,Zhongheng Group
600255.SS,-
600256.SS,GUANGHUI ENERGY
600257.SS,DHGF
600258.SS,BTG HOTELS
600259.SS,RNM
600260.SS,KAILE TECH
600261.SS,ZHEJIANG YANKON
600262.SS,NHL
600265.SS,YJFC
600266.SS,BUCID
600267.SS,HISUN
600268.SS,SAC
600269.SS, Ganyue Expressway 
600271.SS,Aisino Corporation
600272.SS,SHKK
600273.SS,JHEC
600275.SS,wcy
600276.SS,HR
600277.SS,Elion
600278.SS,OIE
600279.SS,CQGJ
600280.SS,ZYSC
600281.SS,TCICL
600282.SS,Nisco
600283.SS,QJSL
600284.SS,PD CONSTRUCTION
600285.SS,Lingrui Pharma
600287.SS,JIANGSU SAINTY
600288.SS,DHKJ
600289.SS,Boco
600290.SS,HUAYI ELEC
600291.SS,XSSYIM
600292.SS,SPICYD
600293.SS,HBSXNBM
600295.SS,Erdos
600297.SS,-
600298.SS,ANGEL
600299.SS, Adisseo 
600300.SS,VVFB
600301.SS,NNCI
600302.SS,TYPICAL
600303.SS,SG AUTOMOTIVE GROUP
600305.SS,Hengshun Vinegar
600306.SS,S.Y.C.C.
600307.SS,JSHX
600308.SS,SDHT
600309.SS,wanhua
600310.SS,GDEP
600311.SS,GSRH
600312.SS,HPEC
600313.SS,ZSIG
600315.SS,shanghai jahwa
600316.SS,HDAA
600317.SS,YKPLC
600318.SS,XLJR
600319.SS,YAXING CHEMICAL 
600320.SS,ZPMC
600321.SS,Rightway Holdings
600322.SS,TJRD
600323.SS,Grandblue ENV
600325.SS,Huafa Industrial share
600326.SS,TTC
600327.SS,CMC
600328.SS,LANTAI INDUSTRY 
600329.SS,TZXP
600330.SS,TDG
600331.SS,"Hongda Co.,Ltd"
600332.SS,GYBYS
600333.SS,-
600335.SS,Sinomach Auto
600336.SS,AUCMA
600337.SS,MIHF
600338.SS,TIBET SUMMIT
600339.SS,CPEC
600340.SS,CFLD
600343.SS,AEROSPACE POWER
600345.SS,YCIG
600346.SS,HLGF
600348.SS,YQMY
600350.SS,SDHS
600351.SS,YABAO PHAR
600352.SS,Zhejiang Longsheng
600353.SS,CDXG
600354.SS,Dunhuang Seed 
600355.SS,Routon
600356.SS,HENGFENG PAPER
600358.SS,CUTC
600359.SS,XTAD
600360.SS,Sino-Microelectronics
600361.SS,BJHLHM
600362.SS,JCCL
600363.SS,Lianovation
600365.SS,THGW
600366.SS,YUNSHENG
600367.SS,GZRS
600368.SS,WZJT
600369.SS,SWSC
600370.SS,SFX
600371.SS,"WanXiang Doneed Co.,Ltd."
600372.SS,AVIC AVIONICS
600373.SS,Chinese Media
600375.SS,HUALING XINGMA
600376.SS,BCDC
600377.SS,Jiangsu Express
600378.SS,CTYC
600379.SS,BVEA
600380.SS,Joincare
600381.SS,QINGHAI SPRING 
600382.SS,GDMZH
600383.SS,Gemdale
600385.SS,S D J T
600386.SS,BJBASHI
600387.SS,HY Energy
600388.SS,lk
600389.SS,JSAC
600390.SS,MINMETALS CAPITAL
600391.SS,AECC AST
600392.SS,SHRC
600393.SS,GZYT
600395.SS,PJRC
600396.SS,SHYJSHEN
600397.SS,ACIG
600398.SS,HLA
600399.SS,FSSS
600400.SS, Hongdou Industrial
600403.SS,DAYOU ENERGY
600405.SS,DPC
600406.SS,NARI-TECH
600408.SS,ANTAI GROUP
600409.SS,Sanyou Chemical 
600410.SS,Teamsun
600415.SS,YIWU CCC
600416.SS,XEMC
600418.SS,JAC
600419.SS,-
600420.SS, SHYNDEC 
600421.SS,YANGFANG HOLDING 
600422.SS,KPC
600423.SS,LZCIC
600425.SS,qscc
600426.SS,HUALU-HENGSHENG 
600428.SS,COSCOL
600429.SS,SANYUAN
600433.SS,GH
600435.SS,NNCC
600436.SS,PIEN TZE HUANG
600438.SS,TONGWEI
600439.SS,rebecca
600444.SS,GUOTONG PP
600446.SS,KINGDOM
600448.SS,HUAFANG 
600449.SS,NXBM
600452.SS,FULING POWER
600455.SS,But'one
600456.SS,BAOTI
600458.SS,TMT
600459.SS,SPM
600460.SS,Silan
600461.SS,HC WATERWORKS 
600462.SS,G.W
600463.SS,Airport Corp
600466.SS,BRC
600467.SS,HOMEY
600468.SS,BENEFO
600469.SS,Aeolus Tyre
600470.SS,Liuguo Chemical 
600475.SS,WHBC
600476.SS,copote
600477.SS,HXSS
600478.SS,CORUN
600479.SS,QianJin Pharmaceutical 
600480.SS,LINGYUN CORPORATION
600481.SS,SEES
600482.SS,"CSICPCo.,Ltd"
600483.SS,FUNENG CO.£¬LTD
600485.SS,XINWEI GROUP
600486.SS,Yangnong Chemical
600487.SS,HTGD
600488.SS,TJPC
600489.SS,ZHONGJIN GOLD
600490.SS,Pengxin Mining
600491.SS,LYCG
600493.SS,fzfz
600495.SS,JINXI AXLE
600496.SS,cjjg
600497.SS,Ch Zn&Ge
600498.SS,FiberHome
600499.SS,KEDA
600500.SS,SINOCHEM INTERNATIONAL
600501.SS,Aerosun
600502.SS,AWRD
600503.SS,Deluxe Family
600505.SS,XCEP
600506.SS,XLGF
600507.SS,FangDa S.Steel
600508.SS,SHANGHAI  ENERGY
600509.SS,TFNY
600510.SS,BLACK PEONY
600511.SS,SINOPHARM CNMC
600512.SS,TENGDA  CONST.
600513.SS,LHPHARMA
600515.SS,HNA Infrastructure 
600516.SS,FangDa Carbon
600517.SS,ZXDQ
600518.SS,KMYY
600519.SS,KWEICHOW MOUTAI
600520.SS,WenYi Technology
600521.SS,huahaipharm
600522.SS,ZTT
600523.SS,GACO
600525.SS,CYG
600526.SS,FEIDA ENVIRO
600527.SS,JNGX
600528.SS,CRHIC
600529.SS,SDPG
600530.SS,JIAODA ONLLY
600531.SS,YGGL
600532.SS,SHANGHAI MINING
600533.SS,CHIXIA DEVELOPMENT 
600535.SS,Tasly
600536.SS,CHINASOFT
600537.SS,EGING PV
600538.SS,Gofar Stock
600539.SS,LIONHEAD
600540.SS,XINSAI CO.£¬LTD
600543.SS,GSMG
600545.SS,SAURER
600546.SS,SCIE
600547.SS,sd-gold
600548.SS,szew
600549.SS,XTC
600550.SS,-
600551.SS,Time Publishing
600552.SS,TSTC
600555.SS,HNA INNOVATION
600556.SS,FUTURE TECHNOLOGY
600557.SS,Kanion Pharmaceutical
600558.SS,ATLANTIC
600559.SS,lao bai gan jiu
600560.SS,AriTime
600561.SS,Jiangxi Changyun
600562.SS,GLARUNTECH
600563.SS,Faratronic
600565.SS,DIMA
600566.SS,JUMPCAN
600567.SS,SHANYING PAPER
600568.SS,ZZYL
600569.SS,AYIS
600570.SS,HUNDSUN
600571.SS,Sunyard
600572.SS,CONBA
600573.SS,HuiQuan Beer 
600575.SS,Wanjiang Logistics
600576.SS,Sunriver Culture
600577.SS,TJSMW
600578.SS,BJP
600579.SS,THI
600580.SS,WOLONG ELECTRIC 
600581.SS,BYIS
600582.SS,TDTEC
600583.SS,COOEC
600584.SS,JCET
600585.SS,ACC
600586.SS,jjkj
600587.SS,SHINVA
600588.SS,Yonyou
600589.SS,GDRT
600590.SS,TELLHOW
600592.SS,LS BEARINGS
600593.SS,sunasia
600594.SS,YiBai Pharmaceutical
600595.SS,-
600596.SS,XACIG
600597.SS,BRIGHT DAIRY
600598.SS,hacl
600599.SS,PANDA FINANCIAL
600600.SS,TSINGTAO BREWERY 
600601.SS,FOUNDERTECH
600602.SS,INESA-IT
600603.SS,GHWL
600604.SS,SHIBEI HI-TECH
600605.SS,HUITONG ENERGY
600606.SS,-
600608.SS,SBT
600609.SS,SJA
600610.SS,ZYD
600611.SS,DZT
600612.SS,L.F.X
600613.SS,Shenqi Pharmaceutical
600614.SS,"PENGQI CO.,LTD"
600615.SS,SFH
600616.SS,SJW
600617.SS,GX ENERGY
600618.SS,SCAC
600619.SS,HIGHLY GROUP
600620.SS,SHSTC
600621.SS,SHCF
600622.SS,EBJB
600623.SS,-
600624.SS,FUDAN FORWARD
600626.SS,SD
600628.SS,SNW
600629.SS,Arcplus
600630.SS,SHD
600633.SS,ZDDC
600634.SS, FUKONG INTERACTIVE 
600635.SS,DZUG
600636.SS,CRCH
600637.SS,OPG
600638.SS,NHPRECL
600639.SS,Golden Bridge
600640.SS,BTH
600641.SS,SHWY
600642.SS,Shenergy
600643.SS,AJ
600644.SS,LEP
600645.SS,VCANBIO
600647.SS,SHTD
600648.SS,WGQ
600649.SS,SMI Holding
600650.SS,JINJIANG INVEST
600651.SS,FACS
600652.SS,U9 GAME
600653.SS,SSHC
600654.SS,CS
600655.SS,YYTM
600657.SS,Cinda Real Estate
600658.SS,BEZ
600660.SS,FYG
600661.SS,SXN
600662.SS,Qiang  Sheng  Holding
600663.SS,LJZ
600664.SS,HPGC
600665.SS,TANDE
600666.SS,AURORA
600667.SS,WXTJ
600668.SS,ZJJF
600671.SS,TMSP
600673.SS,"GDHEC CO.,LTD"
600674.SS,SCTE
600675.SS,CECL.
600676.SS,SJY.
600677.SS,AEROCOM
600678.SS,SCGS
600679.SS,SPEG
600681.SS,BESTSUN RNREGY 
600682.SS,NJXB
600683.SS,MTL
600684.SS,GZPR
600685.SS,COMEC
600686.SS,KLM
600687.SS,GTKG
600688.SS,SPC
600689.SS,SMEG
600690.SS,HAIER
600691.SS,YMCC
600692.SS,YT
600693.SS,FJDB
600694.SS,DS
600695.SS,GIG
600696.SS,-
600697.SS,CCEG
600698.SS,HNTY
600699.SS,NJEC
600701.SS,HGDHTED
600702.SS,-
600703.SS,SAN'AN OPTO
600704.SS,-
600705.SS,AVIC CAPITAL
600706.SS,QJCT
600707.SS,CDD
600708.SS,-
600710.SS,SUMEC
600711.SS,CTM
600712.SS,N.N.STORE
600713.SS,NPC
600714.SS,Jinrun Mineral 
600715.SS,CIH
600716.SS,PHOENIX PROPERTY
600717.SS,TIANJIN PORT
600718.SS,Neusoft
600719.SS,DTPC
600720.SS,QLS
600721.SS,BHC
600722.SS,JINNIU CHEMICAL
600723.SS,BCRG
600724.SS,NINGBOFUDA
600725.SS,YNYW
600726.SS,HDECL
600727.SS,LBC
600728.SS,PCI-STCL
600729.SS,CBEST
600730.SS,CHINA HI-TECH
600731.SS,HLC
600732.SS,Shanghai Xinmei
600733.SS,QFEC
600734.SS,SG
600735.SS,HIKING
600736.SS,SZNH
600737.SS,Cofco  Tunhe  
600738.SS,LZMB
600739.SS,LNCD
600740.SS,SCC
600741.SS,HASCO
600742.SS,FAWAY
600743.SS,HY PROPERTY
600744.SS,DHEP
600745.SS,WINGTECH
600746.SS,SOPO
600747.SS,dldf
600748.SS,SID
600749.SS,TIBET TOURISM
600750.SS,JZYY
600751.SS,HNA Technology
600753.SS,HOSSI
600754.SS,JINJIANG SHARES
600755.SS,ITG
600756.SS,ISS
600757.SS,CJPL
600758.SS,HYNY
600759.SS,Geo-Jade Petroleum
600760.SS,AVIC SAC
600761.SS,AHHL
600763.SS,TCMEDICAL
600764.SS,-
600765.SS,AVICHM
600766.SS,yuancheng gold
600767.SS,-
600768.SS,NBFB
600769.SS,XLDY
600770.SS,JSZY
600771.SS,GuangYuYuan
600773.SS,TUDI
600774.SS,HSGC
600775.SS,NPEC
600776.SS,Eastcom
600777.SS,XCEC
600778.SS,YOUHAO GROUP
600779.SS,SCSF
600780.SS,TEC
600781.SS,FUREN
600782.SS,xinsteel
600783.SS,"Luxin Co.,"
600784.SS,LUYIN INVEST
600785.SS,XHCG
600787.SS,CMST
600789.SS,LKPC
600790.SS,L&T  City
600791.SS,BEH-ZY
600792.SS,YNCE
600793.SS,Yibin Paper
600794.SS,ZFTC
600795.SS,GDPD
600796.SS,QJBIOCH
600797.SS,INSIGMA
600798.SS,NBMC
600800.SS,GMCC
600801.SS,HUAXINCEM
600802.SS,FJC
600803.SS,ENN-EC
600804.SS,DR.PENG
600805.SS,Yueda Inv.
600807.SS,S.T.H
600808.SS,MAS C.L.
600809.SS,Shanxi Fen Wine
600810.SS,SMIC
600811.SS,OGI
600812.SS,NCPC
600814.SS,HJBG
600815.SS,XGMA
600816.SS,AXXT
600817.SS,HST
600818.SS,ZLC
600819.SS,SYP
600820.SS,STEC
600821.SS,TJQYC
600822.SS,SMTC
600823.SS,SMC
600824.SS,YIMIN GROUP
600825.SS,Xinhua Media
600826.SS,LANSHENG
600827.SS,SBGCL
600828.SS,Maoye Commercial 
600829.SS,HRPC
600830.SS,SLT
600831.SS,SXBN
600833.SS,NO.1.PHARMAC
600834.SS,shentong metro
600835.SS,SMEIC
600836.SS,J.L.C
600837.SS,"HAITONG Securities Co.,Ltd."
600838.SS,SHJB
600839.SS,CHANGHONG
600841.SS,SDEC
600843.SS,ShangGong Group
600844.SS,DHCT
600845.SS,Baosight
600846.SS,TJKJ
600847.SS,Wanli New Energy
600848.SS,SLHC
600850.SS,ECC
600851.SS,HX GROUP
600853.SS,LJRB
600854.SS,CHUNLAN
600855.SS,ASCF
600856.SS,-
600857.SS,NBZB
600858.SS,INZONE
600859.SS,Wangfujing
600860.SS,JINGCHENG MAC
600861.SS,BURCG
600862.SS,-
600863.SS,NMHD
600864.SS,HTGF
600865.SS,BAIDA GROUP
600866.SS,STARLAKE SCIENCE
600867.SS,THDB
600868.SS,MEI YAN
600869.SS,Smarter Energy
600870.SS,XOCECO
600871.SS,SSC
600872.SS,JonJee Hi-tech
600873.SS,MEIHUA BIO
600874.SS,TCEPC
600875.SS,DEC
600876.SS,LYG
600877.SS,JIALING
600879.SS,CATEC-LTD
600880.SS,B-RAYMEDIA
600881.SS,YTG
600882.SS,Milkground
600883.SS,YBTI
600884.SS,NBSS
600885.SS,Hongfa
600886.SS,SDIC Power
600887.SS,YILI
600888.SS,XJJW
600889.SS,NCFC
600890.SS,CRED HOLDING
600891.SS,£È£Ñ£Ì
600892.SS,DASHENG CULTURE
600893.SS,AECC AP
600894.SS,GRI
600895.SS,ZJHTC
600896.SS,LMI
600897.SS,XIAC
600898.SS,GMTC
600900.SS,CYPC
600901.SS,JFL
600903.SS,Guizhou Gas
600908.SS,Wuxi Rural Commercial Bank
600909.SS,HUAAN SECURITIES
600917.SS,CQGAS
600919.SS,BANK OF JIANGSU
600926.SS,BANK OF HANGZHOU
600928.SS,BANK OF XI'AN
600929.SS,-
600933.SS,IKD
600936.SS,-
600939.SS,CCEGC
600958.SS,ORIENT SECURITIES 
600959.SS,JSCN
600960.SS,BHAS
600961.SS,ZHUZHOU SMELTER
600962.SS,SDICZL
600963.SS,yyfp
600965.SS,Fortune
600966.SS,sdbh
600967.SS,nmyj
600969.SS,Chendian International 
600970.SS,sinoma-int
600971.SS,HYMD
600973.SS,BAOSHENG SCI
600975.SS,NWF
600976.SS,JIANMIN GROUP
600977.SS,CFC
600978.SS,Yihua Life
600979.SS,AAA PUBLIC
600980.SS,BGRIMMTEC
600981.SS,HIGH HOPE GROUP
600982.SS,nbtp
600983.SS,Whirlpool
600984.SS,SCMC
600985.SS,hbky
600986.SS,KEDA GROUP
600987.SS,ZJHM
600988.SS,CHIFENG GOLD
600990.SS,Sun-Create
600992.SS,GZWRC
600993.SS,Mayinglong
600995.SS,WSDL
600996.SS,GZBN
600997.SS,KEC
600998.SS,Jointown
600999.SS,CMS
601000.SS,TSPGC
601001.SS,DTCI
601002.SS,GEM-YEAR
601003.SS,LIUSTEELCO
601005.SS,CISC
601006.SS,Daqin Railway
601007.SS,JINLING HOTEL
601008.SS,lygport
601009.SS,NJCB
601010.SS,WFDSJ
601011.SS,QBC
601012.SS,LONGi
601015.SS,Shaanxi Heimao
601016.SS,CECWPC
601018.SS,NZP
601019.SS,Shandong Publishing&Media
601020.SS,-
601021.SS,SA
601028.SS,YLSP
601038.SS,FIRST TRACTOR
601058.SS,Sailun Group
601066.SS,CSC
601068.SS,CHALIECO
601069.SS,-
601086.SS,GGITG
601088.SS,CHINA SHENHUA
601098.SS,CNS
601099.SS,PACIFIC SECURITIES
601100.SS,JSHL
601101.SS, HAOHUA ENERGY 
601106.SS,CFHI
601107.SS,Sichuan Express
601108.SS,CAITONG SECURITIES
601111.SS,Air China 
601113.SS,Huading Corp.
601116.SS,SJGW
601117.SS,CNCEC
601118.SS,HAINAN RUBBER GROUP
601126.SS,SIFANG
601127.SS,SOKON
601128.SS,Changshu Bank
601137.SS,BAMC
601138.SS,-
601139.SS,SGC
601155.SS,Future Land
601158.SS,CHONGQING WATER
601162.SS,-
601163.SS,-
601166.SS,INDUSTRIAL BANK
601168.SS,Western Mining
601169.SS,BOB
601177.SS,HAGG
601179.SS,China XD
601186.SS,CRCC
601188.SS,HTDC
601198.SS,"DONGXING SECURITIES CO., LTD."
601199.SS,Jiangnan Water
601200.SS,SHANGHAI ENVIRONMENT
601208.SS,EMT
601211.SS,GTJA
601212.SS,BNMC
601216.SS,JUNZHENG
601218.SS,SINOJIT Technology
601222.SS,LINYANG ENERGY
601225.SS,SHCI
601226.SS,HUADIAN HEAVY INDUSTRIES
601228.SS,guangzhou port
601229.SS,Bank of Shanghai 
601231.SS,USISH
601233.SS,tkgf
601238.SS,GAC  GROUP
601258.SS,PD Group
601288.SS,AGRICULTURAL BANK OF CHINA
601298.SS,QDPI
601311.SS,Camel Group
601318.SS,PING AN OF CHINA
601319.SS,PICC Group
601326.SS,QHD Port
601328.SS,BANKCOMM
601330.SS,Dynagreen
601333.SS,GSRC
601336.SS,NCI
601339.SS,BROS EASTERN
601360.SS,360
601366.SS,"Liqun Co., Ltd. "
601368.SS,-
601369.SS,ShaanGu
601375.SS,CCSC
601377.SS,IS
601388.SS,Yechiu Recycling
601390.SS,China Railway
601398.SS,ICBC
601500.SS,GS
601515.SS,DFP
601518.SS,JLEC
601519.SS,DZH
601555.SS,SCS
601558.SS,Sinovel
601566.SS,JOEONE
601567.SS,SANXING MEDICAL
601577.SS,BANK OF CHANGSHA
601579.SS,-
601588.SS,BEIJING N STAR
601595.SS,SFC
601598.SS,SINOTRANS
601599.SS,LGWH
601600.SS,CHALCO
601601.SS,CPIC
601606.SS,GreatWall Military Industry 
601607.SS,Shanghai Pharma
601608.SS,CITIC HIC
601611.SS,CNEC
601615.SS,Ming Yang Smart Energy
601616.SS,SGEG
601618.SS,MCC
601619.SS,Jiaze Renewables 
601628.SS,China Life
601633.SS,Great Wall Motor
601636.SS,Kibing
601666.SS,pingmei coal
601668.SS,CSCEC
601669.SS,POWERCHINA Ltd.
601677.SS,Mtalco
601678.SS,BEFAR
601688.SS,HTSC
601689.SS,-
601699.SS,lu'an EED
601700.SS,CHANGSHU FENGFAN
601717.SS,ZMJ
601718.SS,Jihua Group
601727.SS,Shanghai Electric
601766.SS,CRRC
601777.SS,LIFAN
601788.SS,EBSCN
601789.SS,NB CONSTRUCTION
601798.SS,Lanpec
601799.SS,"Xingyu Co.,Ltd"
601800.SS,CCCC
601801.SS,WANXIN MEDIA
601808.SS,COSL
601811.SS,Xinhua Winshare
601818.SS,CEB BANK
601828.SS,Red Star Macalline
601838.SS,BANK OF CHENGDU
601857.SS,PetroChina
601858.SS,CSPM
601860.SS,-
601865.SS,Flat Glass Group
601866.SS,COSCO SHIPPING Development
601869.SS,YOFC
601872.SS,CMES
601877.SS,CHINT ELECTRICS
601878.SS,-
601880.SS,Dalian Port
601881.SS,CHINA GALAXY
601882.SS,-
601886.SS,JANGHO
601888.SS,CITS
601890.SS,AsAc
601898.SS,China Coal Energy
601899.SS,Zijin Mining
601900.SS,SPM
601901.SS,Founder Securities
601908.SS,JYT
601918.SS,XINJI ENERGY
601919.SS,COSCO SHIP HOLD
601928.SS,PHOENIX MEDIA
601929.SS,JISHI MEDIA
601933.SS,YONGHUI SUPERSTORES
601939.SS,CCB
601949.SS,China Publishing & Media
601952.SS,Suken Agriculture
601958.SS,JDCMOLY
601965.SS,CAERI
601966.SS,Linglong Tyre
601968.SS,Baosteelpackage
601969.SS,Hainan Mining
601975.SS,NJTC
601985.SS,CNNP
601988.SS,Bank of China
601989.SS,CSICL
601990.SS,NSC
601991.SS,Datang Power
601992.SS,BBMG
601996.SS,Fenglin Group
601997.SS,BANK OF GUIYANG
601998.SS,CNCB
601999.SS,NUPMG
603000.SS,People.cn
603001.SS,AoKang 
603002.SS,EBEM
603003.SS,"Shanghai Lonyer Fuels CO.,LTD"
603005.SS,WLCSP
603006.SS,Lianming
603007.SS,-
603008.SS,XILINMEN
603009.SS,SHBT
603010.SS,-
603011.SS,HFM
603012.SS,Chuangli Group
603013.SS,YAPP
603015.SS,TECHMATION
603016.SS,New Hongtai
603017.SS,ARTS Group
603018.SS,-
603019.SS,Sugon
603020.SS,Apple Group
603021.SS,SDHP
603022.SS,XINTONGLIAN
603023.SS,viti
603025.SS,-
603026.SS,-
603027.SS,-
603028.SS,safety
603029.SS, Swan Cotton Machinery 
603030.SS,trendzone
603031.SS,Andeli
603032.SS,De Xin Road Transportation
603033.SS,Three-V
603035.SS,CAIP
603036.SS,RT
603037.SS,Carthane
603038.SS,HUALI
603039.SS,WEAVER NETWORK 
603040.SS,XZB
603041.SS,Maysta
603042.SS,Huamai Technology
603043.SS,-
603045.SS,-
603050.SS,-
603055.SS,-
603056.SS,DEPPON Corp.
603058.SS,Yongji Printing
603059.SS,Perfect
603060.SS,CTC
603063.SS,hoepwind
603066.SS,INFORM
603067.SS,-
603069.SS,-
603076.SS,LEHUI International
603077.SS,HBC
603078.SS,Jianghua Micro
603079.SS, SHENGDA BIO-PHARM 
603080.SS,-
603081.SS,DFSY
603083.SS,CIG Tech
603085.SS,TC
603086.SS,CYNDA
603088.SS,JDM
603089.SS,ADD 
603090.SS,-
603096.SS,THINKINGDOM
603098.SS,CENTERINT
603099.SS,cbm
603100.SS,CYA
603101.SS,Wuika Times
603103.SS,-
603105.SS,SUNOREN
603106.SS,cashway
603108.SS,-
603110.SS,-
603111.SS,KN
603113.SS,JINNENG
603116.SS,-
603117.SS,-
603118.SS,GONGJIN
603121.SS,sinotec
603123.SS,-
603126.SS,Sinoma-ec
603127.SS,-
603128.SS,CTS Logistics
603129.SS,-
603131.SS,-
603133.SS,Tanyuan Tech
603136.SS,"TIANMU LAKE TOURISM CO.,LTD"
603138.SS,VASTDATA
603139.SS, KANGHUI PHARMACEUTICAL
603156.SS,-
603157.SS,Lachapelle
603158.SS,CZTL
603159.SS,-
603160.SS,GOODIX
603161.SS,Kehua Holdings
603165.SS,-
603166.SS,-
603167.SS,BHLD
603168.SS,SPAS
603169.SS,LSHEC
603177.SS,TUNA
603178.SS,SLPT
